El Cat�logo Nacional de C�digos Postales, es elaborado por Correos de M�xico y se proporciona en forma gratuita para uso particular, no estando permitida su comercializaci�n, total o parcial, ni su distribuci�n a terceros bajo ning�n concepto.
d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
51055,El Capul�n,Rancher�a,Donato Guerra,M�xico,,51031,15,51031,29,032,0990,Rural,,
51055,La Fundici�n,Rancher�a,Donato Guerra,M�xico,,51031,15,51031,29,032,9529,Rural,,
51070,La Calzada,Rancher�a,Ixtapan del Oro,M�xico,,51201,15,51201,29,041,0007,Rural,,
51070,Ixtapan del Oro,Pueblo,Ixtapan del Oro,M�xico,,51201,15,51201,28,041,0991,Urbano,,
51070,San Mart�n Ocoxochitepec (San Mart�n),Pueblo,Ixtapan del Oro,M�xico,,51201,15,51201,28,041,0993,Rural,,
51074,San Miguel Ixtapan,Pueblo,Ixtapan del Oro,M�xico,,51201,15,51201,28,041,0994,Rural,,
51075,La Mesa de San Mart�n,Rancher�a,Ixtapan del Oro,M�xico,,51201,15,51201,29,041,0004,Rural,,
51075,El Teperreal,Rancher�a,Ixtapan del Oro,M�xico,,51201,15,51201,29,041,0005,Rural,,
51076,Miahuatl�n de Hidalgo (Santa Cruz Miahuatl�n),Pueblo,Ixtapan del Oro,M�xico,,51201,15,51201,28,041,0992,Rural,,
51077,Miahuatl�n,Ejido,Ixtapan del Oro,M�xico,,51201,15,51201,15,041,0003,Rural,,
51080,El Chilar,Rancher�a,Ixtapan del Oro,M�xico,,51201,15,51201,29,041,0996,Rural,,
51080,Ayalita,Rancher�a,Ixtapan del Oro,M�xico,,51201,15,51201,29,041,9001,Rural,,
51083,La Puerta,Rancher�a,Ixtapan del Oro,M�xico,,51201,15,51201,29,041,0002,Rural,,
51084,Pe�a Colorada,Rancher�a,Ixtapan del Oro,M�xico,,51201,15,51201,29,041,0006,Rural,,
51084,La Calera,Pueblo,Ixtapan del Oro,M�xico,,51201,15,51201,28,041,0999,Rural,,
51084,Milpillas,Pueblo,Ixtapan del Oro,M�xico,,51201,15,51201,28,041,1000,Rural,,
51085,Tutuapan,Rancher�a,Ixtapan del Oro,M�xico,,51201,15,51201,29,041,0998,Rural,,
51089,San Telmo,Rancher�a,Ixtapan del Oro,M�xico,,51201,15,51201,29,041,0001,Rural,,
51089,Santa Cruz Viejo,Pueblo,Ixtapan del Oro,M�xico,,51201,15,51201,28,041,0997,Rural,,
51104,San Miguel Sandemialma,Ejido,Santo Tom�s,M�xico,,51111,15,51111,15,078,0002,Rural,,
51105,Rinc�n Grande,Pueblo,Santo Tom�s,M�xico,,51111,15,51111,28,078,1004,Rural,,
51105,San Pedro Ixtapantongo,Pueblo,Santo Tom�s,M�xico,,51111,15,51111,28,078,1006,Rural,,
51105,Rinc�n Vivero (El Maracan�),Rancher�a,Santo Tom�s,M�xico,,51111,15,51111,29,078,8476,Rural,,
51105,Front�n Vivero,Rancher�a,Santo Tom�s,M�xico,,51111,15,51111,29,078,8942,Rural,,
51106,Tacuitapan,Pueblo,Santo Tom�s,M�xico,,51111,15,51111,28,078,1003,Rural,,
51106,Salitre Terrero,Rancher�a,Santo Tom�s,M�xico,,51111,15,51111,29,078,1005,Rural,,
51106,Loma Bonita,Pueblo,Santo Tom�s,M�xico,,51111,15,51111,28,078,8279,Rural,,
51106,Las Fincas,Rancher�a,Santo Tom�s,M�xico,,51111,15,51111,29,078,8287,Rural,,
51106,Las Canoas,Rancher�a,Santo Tom�s,M�xico,,51111,15,51111,29,078,8295,Rural,,
51108,Santa B�rbara,Pueblo,Santo Tom�s,M�xico,,51111,15,51111,28,078,1007,Rural,,
51108,Viejo,Pueblo,Santo Tom�s,M�xico,,51111,15,51111,28,078,8296,Rural,,
51109,El Plan,Pueblo,Santo Tom�s,M�xico,,51111,15,51111,28,078,0001,Rural,,
51109,Ojo de Agua,Rancher�a,Santo Tom�s,M�xico,,51111,15,51111,29,078,1008,Rural,,
51109,El Llano,Pueblo,Santo Tom�s,M�xico,,51111,15,51111,28,078,8939,Rural,,
51110,Santo Tom�s de los Pl�tanos,Pueblo,Santo Tom�s,M�xico,,51111,15,51111,28,078,1009,Urbano,,
51116,San Pedro el Grande,Rancher�a,Santo Tom�s,M�xico,,51111,15,51111,29,078,8526,Rural,,
51116,San Jos� Barbechos (Los Barbechos),Rancher�a,Santo Tom�s,M�xico,,51111,15,51111,29,078,9278,Rural,,
51117,Salitre de la Cal,Pueblo,Santo Tom�s,M�xico,,51111,15,51111,28,078,1010,Rural,,
51117,Potrero de Arriba,Pueblo,Santo Tom�s,M�xico,,51111,15,51111,28,078,1011,Rural,,
51130,Otzoloapan,Pueblo,Otzoloapan,M�xico,,51131,15,51131,28,066,1012,Urbano,,
51136,Estancia Chica,Pueblo,Otzoloapan,M�xico,,51131,15,51131,28,066,1014,Rural,,
51137,Agua Zarca (Agua Zarca de Arriba),Rancher�a,Otzoloapan,M�xico,,51131,15,51131,29,066,1015,Rural,,
51138,El Calvario (San Jos� el Calvario),Pueblo,Otzoloapan,M�xico,,51131,15,51131,28,066,1016,Rural,,
51139,Pinal del Marquesado,Pueblo,Otzoloapan,M�xico,,51131,15,51131,28,066,1017,Rural,,
51140,San Miguel Piru (El Piru),Rancher�a,Otzoloapan,M�xico,,51131,15,51131,29,066,1018,Rural,,
51140,San Miguel de la Campana (San Miguel),Rancher�a,Otzoloapan,M�xico,,51131,15,51131,29,066,9516,Rural,,
51144,Terreros,Pueblo,Otzoloapan,M�xico,,51131,15,51131,28,066,1019,Rural,,
51145,Guadalupe (Los Lotes),Barrio,Otzoloapan,M�xico,,51131,15,51131,02,066,8060,Rural,,
51147,El Lim�n,Rancher�a,Otzoloapan,M�xico,,51131,15,51131,29,066,9630,Rural,,
51149,Zuluapan,Pueblo,Otzoloapan,M�xico,,51131,15,51131,28,066,1020,Rural,,
51160,Zacazonapan,Pueblo,Zacazonapan,M�xico,,51201,15,51201,28,116,1021,Rural,,
51160,Juan Villafa�a,Colonia,Zacazonapan,M�xico,,51201,15,51201,09,116,9628,Urbano,,
51163,Santa Mar�a,Pueblo,Zacazonapan,M�xico,,51201,15,51201,28,116,1024,Rural,,
51164,El Potrero,Pueblo,Zacazonapan,M�xico,,51201,15,51201,28,116,1023,Rural,,
51170,Arrastradero,Rancher�a,Zacazonapan,M�xico,,51201,15,51201,29,116,8293,Rural,,
51173,La Ca�ada,Pueblo,Zacazonapan,M�xico,,51201,15,51201,28,116,1022,Rural,,
51173,El Puerto,Rancher�a,Zacazonapan,M�xico,,51201,15,51201,29,116,8480,Rural,,
51200,La Capilla,Colonia,Valle de Bravo,M�xico,,51201,15,51201,09,110,0014,Urbano,,
51200,Barranca Seca,Colonia,Valle de Bravo,M�xico,,51201,15,51201,09,110,0015,Urbano,,
51200,Av�ndaro,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1025,Urbano,,
51200,Los Sa�cos,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1026,Rural,,
51200,Valle de Bravo,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1027,Urbano,,
51200,Rinc�n Villa del Valle,Colonia,Valle de Bravo,M�xico,,51201,15,51201,09,110,5204,Rural,,
51200,Santa Mar�a Ahuacatlan,Barrio,Valle de Bravo,M�xico,,51201,15,51201,02,110,6956,Urbano,,
51200,San Antonio,Colonia,Valle de Bravo,M�xico,,51201,15,51201,09,110,0005,Urbano,,
51200,Manguito,Colonia,Valle de Bravo,M�xico,,51201,15,51201,09,110,0006,Urbano,,
51200,Agua Fr�a,Colonia,Valle de Bravo,M�xico,,51201,15,51201,09,110,0007,Urbano,,
51200,El Calvario,Colonia,Valle de Bravo,M�xico,,51201,15,51201,09,110,0008,Urbano,,
51200,ISSEMYM,Colonia,Valle de Bravo,M�xico,,51201,15,51201,09,110,0009,Urbano,,
51200,La Pe�a,Colonia,Valle de Bravo,M�xico,,51201,15,51201,09,110,0010,Urbano,,
51200,S�nchez,Colonia,Valle de Bravo,M�xico,,51201,15,51201,09,110,0011,Urbano,,
51200,Emiliano Zapata,Colonia,Valle de Bravo,M�xico,,51201,15,51201,09,110,0012,Rural,,
51200,Loma Bonita,Colonia,Valle de Bravo,M�xico,,51201,15,51201,09,110,0013,Urbano,,
51204,Otumba,Colonia,Valle de Bravo,M�xico,,51201,15,51201,09,110,6390,Urbano,,
51206,El Cerrillo,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1029,Rural,,
51207,Tres Puentes,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,0001,Rural,,
51207,Rinc�n de Estradas,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1030,Rural,,
51208,La Candelaria,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1031,Rural,,
51209,Santa Mar�a Pipioltepec (Pipioltepec),Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1032,Rural,,
51210,Santa Teresa Tiloxtoc,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1033,Rural,,
51217,El Arco,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,0004,Rural,,
51217,San Gaspar,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1034,Rural,,
51218,Santa Magdalena Tiloxtoc,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1035,Rural,,
51219,San Gabriel Ixtla,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1036,Rural,,
51220,Cerro Colorado,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1037,Rural,,
51225,Cuadrilla de Dolores,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1038,Rural,,
51226,Casas Viejas,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1039,Rural,,
51226,La Volanta,Rancher�a,Valle de Bravo,M�xico,,51201,15,51201,29,110,8495,Rural,,
51227,Pe�a Blanca,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1040,Rural,,
51229,Mesa de Jaimes,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1041,Rural,,
51229,Monte Alto,Colonia,Valle de Bravo,M�xico,,51201,15,51201,09,110,8516,Urbano,,
51230,Loma Bonita,Colonia,Valle de Bravo,M�xico,,51231,15,51231,09,110,0003,Rural,,
51230,Colorines,Pueblo,Valle de Bravo,M�xico,,51231,15,51231,28,110,1042,Urbano,,
51230,San Juan Atezcapan,Pueblo,Valle de Bravo,M�xico,,51231,15,51231,28,110,1043,Rural,,
51230,San Nicol�s Tolentino,Pueblo,Valle de Bravo,M�xico,,51231,15,51231,28,110,1044,Rural,,
51230,El Durazno,Rancher�a,Valle de Bravo,M�xico,,51231,15,51231,29,110,8260,Rural,,
51230,El Polvorin,Colonia,Valle de Bravo,M�xico,,51231,15,51231,09,110,8266,Rural,,
51237,El Manzano,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1046,Rural,,
51238,Los Pozos (Pinar de Osorios),Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1047,Rural,,
51238,Mesa Rica,Rancher�a,Valle de Bravo,M�xico,,51201,15,51201,29,110,8515,Rural,,
51238,San Jos� Potrerillos (Potrerillos),Rancher�a,Valle de Bravo,M�xico,,51201,15,51201,29,110,8529,Rural,,
51239,Cerro Gordo,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1048,Rural,,
51240,San Sim�n el Alto,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1049,Rural,,
51245,God�nez Tehuastepec,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1050,Rural,,
51246,Mesa de Dolores Primera Secci�n (Mesa del Rayo),Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1051,Rural,,
51246,Atesquelites,Rancher�a,Valle de Bravo,M�xico,,51201,15,51201,29,110,8258,Rural,,
51247,Santo Tom�s el Pedregal,Rancher�a,Valle de Bravo,M�xico,,51201,15,51201,29,110,0002,Rural,,
51247,La Laguna,Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1052,Rural,,
51247,Tierra Grande (La Loma),Rancher�a,Valle de Bravo,M�xico,,51201,15,51201,29,110,9685,Rural,,
51248,El Fresno (El Fresno la Compa��a),Pueblo,Valle de Bravo,M�xico,,51201,15,51201,28,110,1053,Rural,,
51248,Tenantongo,Rancher�a,Valle de Bravo,M�xico,,51201,15,51201,29,110,8828,Rural,,
51260,San Jer�nimo Primera Secci�n (El Convento),Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,0008,Rural,,
51260,Amanalco de Becerra,Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,1054,Urbano,,
51260,San Jer�nimo,Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,1059,Rural,,
51260,San Juan,Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,1060,Rural,,
51265,Rinc�n de Guadalupe,Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,1057,Rural,,
51265,San Lucas,Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,1061,Rural,,
51266,Las Pilas,Rancher�a,Amanalco,M�xico,,51201,15,51201,29,007,0014,Rural,,
51266,San Mateo,Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,1062,Rural,,
51266,San Miguel (San Miguel Tenextepec),Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,1063,Rural,,
51266,San Sebasti�n el Chico,Barrio,Amanalco,M�xico,,51201,15,51201,02,007,1066,Rural,,
51266,Pueblo Nuevo,Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,1068,Rural,,
51267,San Mateo Quinta Secci�n (La Providencia),Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,0002,Rural,,
51267,San Sebasti�n el Grande,Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,1069,Rural,,
51268,Polvillos (San Bartolo Quinta Secci�n),Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,0009,Rural,,
51268,San Bartolo,Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,1058,Rural,,
51270,El Anc�n,Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,0010,Rural,,
51270,El Temporal,Rancher�a,Amanalco,M�xico,,51201,15,51201,29,007,1064,Rural,,
51273,Capilla Vieja,Rancher�a,Amanalco,M�xico,,51201,15,51201,29,007,0005,Rural,,
51273,Ojo de Agua,Rancher�a,Amanalco,M�xico,,51201,15,51201,29,007,0007,Rural,,
51274,Corral de Piedra,Rancher�a,Amanalco,M�xico,,51201,15,51201,29,007,1070,Rural,,
51280,El Capul�n Segunda Secci�n,Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,0003,Rural,,
51280,El Capul�n Tercera Secci�n (Palo Mancornado),Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,0004,Rural,,
51280,Huacal Viejo,Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,0011,Rural,,
51280,El Capul�n Primera Secci�n,Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,1055,Rural,,
51280,Agua Bendita,Rancher�a,Amanalco,M�xico,,51201,15,51201,29,007,1065,Rural,,
51285,El Potrero Segunda Secci�n,Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,0013,Rural,,
51285,El Potrero,Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,1056,Rural,,
51287,Hacienda Nueva,Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,0001,Rural,,
51287,El Zacatonal,Rancher�a,Amanalco,M�xico,,51201,15,51201,29,007,0006,Rural,,
51287,San Lucas Cuarta Secci�n (San Francisco),Pueblo,Amanalco,M�xico,,51201,15,51201,28,007,0012,Rural,,
51287,El Pedregal,Rancher�a,Amanalco,M�xico,,51201,15,51201,29,007,8505,Rural,,
51300,La Cascada (Barrio del Varal),Barrio,Temascaltepec,M�xico,,51301,15,51301,02,086,0001,Rural,,
51300,La Magdalena (La Magdalena),Barrio,Temascaltepec,M�xico,,51301,15,51301,02,086,0002,Rural,,
51300,San Francisco,Barrio,Temascaltepec,M�xico,,51301,15,51301,02,086,0003,Urbano,,
51300,Balveria,Barrio,Temascaltepec,M�xico,,51301,15,51301,02,086,0004,Rural,,
51300,San Sebasti�n Carboneras (Carboneras),Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1071,Rural,,
51300,Temascaltepec de Gonz�lez,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1074,Urbano,,
51300,De Do�a Rosa,Barrio,Temascaltepec,M�xico,,51301,15,51301,02,086,5205,Rural,,
51300,Del Fort�n,Barrio,Temascaltepec,M�xico,,51301,15,51301,02,086,5206,Urbano,,
51300,Mil�n,Barrio,Temascaltepec,M�xico,,51301,15,51301,02,086,5207,Urbano,,
51300,De Santiago,Barrio,Temascaltepec,M�xico,,51301,15,51301,02,086,5208,Rural,,
51300,Del Temeroso,Barrio,Temascaltepec,M�xico,,51301,15,51301,02,086,5209,Urbano,,
51300,De Cantarranas,Barrio,Temascaltepec,M�xico,,51301,15,51301,02,086,8512,Rural,,
51300,Carnicer�a,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,9096,Rural,,
51303,San Lucas del Pulque,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1072,Rural,,
51304,Telpintla,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1076,Rural,,
51304,La Albarrada (San Francisco la Albarrada),Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1077,Rural,,
51304,Los Timbres,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1079,Rural,,
51304,El Tule,Rancher�a,Temascaltepec,M�xico,,51301,15,51301,29,086,8289,Rural,,
51305,El Cerro Pel�n,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1078,Rural,,
51305,El Pe��n,Rancher�a,Temascaltepec,M�xico,,51301,15,51301,29,086,9000,Rural,,
51310,La Finca,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1080,Rural,,
51310,El Salitre,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1081,Rural,,
51314,El Chilar del Ejido de las Trancas,Rancher�a,Temascaltepec,M�xico,,51301,15,51301,29,086,0016,Rural,,
51314,Las Trancas,Rancher�a,Temascaltepec,M�xico,,51301,15,51301,29,086,0017,Rural,,
51314,San Pedro Tenayac,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1073,Rural,,
51314,Potrero de Tenayac,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1082,Rural,,
51315,Lampazos,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1083,Rural,,
51320,San Mateo Almomoloa,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1087,Rural,,
51320,Potrero de San Jos� (La Rinconada),Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1092,Rural,,
51323,San Francisco Oxtotilpan,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1086,Rural,,
51323,Mes�n Viejo,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1094,Rural,,
51324,Hoyos de V�zquez,Rancher�a,Temascaltepec,M�xico,,51301,15,51301,29,086,0022,Rural,,
51324,San Miguel Oxtotilpan,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1088,Rural,,
51325,Granjas de Cieneguillas,Rancher�a,Temascaltepec,M�xico,,51301,15,51301,29,086,0010,Rural,,
51325,Santanas,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,0011,Rural,,
51325,La Comunidad,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1084,Rural,,
51325,Cieneguillas de Gonz�lez (Cieneguillas),Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1090,Rural,,
51325,San Antonio Albarranes,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1099,Rural,,
51326,Jes�s del Monte,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1091,Rural,,
51340,Real de Arriba,Ejido,Temascaltepec,M�xico,,51301,15,51301,15,086,0019,Rural,,
51340,Rinc�n de San Andr�s,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,0020,Rural,,
51340,Mina del Rinc�n,Rancher�a,Temascaltepec,M�xico,,51301,15,51301,29,086,0023,Rural,,
51340,Las Mesas de Real de Arriba,Rancher�a,Temascaltepec,M�xico,,51301,15,51301,29,086,0024,Rural,,
51340,Real de Arriba,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1093,Rural,,
51340,San Andr�s de los Gama,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1096,Rural,,
51340,Milpas Viejas,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1102,Rural,,
51344,La Laguna,Rancher�a,Temascaltepec,M�xico,,51301,15,51301,29,086,0012,Rural,,
51344,Los Ocotes,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,0013,Rural,,
51344,Pedregales de Tequesquipan,Rancher�a,Temascaltepec,M�xico,,51301,15,51301,29,086,0014,Rural,,
51344,Pueblo Nuevo,Rancher�a,Temascaltepec,M�xico,,51301,15,51301,29,086,0015,Rural,,
51344,San Mart�n Tequesquipan (Tequesquipan),Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1089,Rural,,
51344,La Estancia de Tequesquipan,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1095,Rural,,
51344,Rinc�n de Atarasquillo,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1097,Rural,,
51344,Rinc�n de Tequesquipan,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1098,Rural,,
51344,San Juan,Rancher�a,Temascaltepec,M�xico,,51301,15,51301,29,086,9525,Rural,,
51345,El Varal,Rancher�a,Temascaltepec,M�xico,,51301,15,51301,29,086,0021,Rural,,
51346,Cajones,Rancher�a,Temascaltepec,M�xico,,51301,15,51301,29,086,0005,Rural,,
51346,Cieneguillas de Labra,Rancher�a,Temascaltepec,M�xico,,51301,15,51301,29,086,0006,Rural,,
51346,Labor las Cabras,Rancher�a,Temascaltepec,M�xico,,51301,15,51301,29,086,0007,Rural,,
51346,Manzana de Tequesquipan (Las Manzanas),Rancher�a,Temascaltepec,M�xico,,51301,15,51301,29,086,0008,Rural,,
51346,Manzana del Jabal�,Rancher�a,Temascaltepec,M�xico,,51301,15,51301,29,086,0009,Rural,,
51346,La Cumbre,Rancher�a,Temascaltepec,M�xico,,51301,15,51301,29,086,0018,Rural,,
51346,La Guacamaya,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1100,Rural,,
51346,Plan de Vigas,Pueblo,Temascaltepec,M�xico,,51301,15,51301,28,086,1101,Rural,,
51350,San Miguel Zinacantepec,Pueblo,Zinacantepec,M�xico,,51351,15,51351,28,118,1104,Rural,,
51354,Las �nimas,Colonia,Zinacantepec,M�xico,,51351,15,51351,09,118,6738,Urbano,,
51354,La Aurora II,Fraccionamiento,Zinacantepec,M�xico,,51351,15,51351,21,118,8230,Urbano,,
51354,La Aurora I,Fraccionamiento,Zinacantepec,M�xico,,51351,15,51351,21,118,8573,Urbano,,
51354,Residencial Zinacantepec,Fraccionamiento,Zinacantepec,M�xico,,51351,15,51351,21,118,8594,Urbano,,
51354,29 de Octubre,Fraccionamiento,Zinacantepec,M�xico,,51351,15,51351,21,118,8595,Urbano,,
51354,Los Maestros,Fraccionamiento,Zinacantepec,M�xico,,51351,15,51351,21,118,8596,Urbano,,
51354,San Miguel,Barrio,Zinacantepec,M�xico,,51351,15,51351,02,118,9636,Urbano,,
51354,Vista Nevado 1,Fraccionamiento,Zinacantepec,M�xico,,51351,15,51351,21,118,9637,Urbano,,
51354,La Joya,Colonia,Zinacantepec,M�xico,,51351,15,51351,09,118,0002,Rural,,
51354,De San Miguel,Barrio,Zinacantepec,M�xico,,51351,15,51351,02,118,1107,Rural,,
51354,Del Calvario,Barrio,Zinacantepec,M�xico,,51351,15,51351,02,118,1108,Rural,,
51354,La Esperanza,Fraccionamiento,Zinacantepec,M�xico,,51351,15,51351,21,118,1109,Rural,,
51354,Nevado Plus I,Fraccionamiento,Zinacantepec,M�xico,,51351,15,51351,21,118,1110,Rural,,
51354,Nevado Plus II,Fraccionamiento,Zinacantepec,M�xico,,51351,15,51351,21,118,1111,Rural,,
51354,Cerro del Murci�lago,Barrio,Zinacantepec,M�xico,,51351,15,51351,02,118,6731,Rural,,
51355,San Valent�n,Fraccionamiento,Zinacantepec,M�xico,,51351,15,51351,21,118,0003,Rural,,
51355,Zimbrones,Barrio,Zinacantepec,M�xico,,51351,15,51351,02,118,1112,Rural,,
51355,Las Culturas,Colonia,Zinacantepec,M�xico,,51351,15,51351,09,118,1113,Urbano,,
51355,Emiliano Zapata,Colonia,Zinacantepec,M�xico,,51351,15,51351,09,118,1114,Rural,,
51355,San Jorge,Exhacienda,Zinacantepec,M�xico,,51351,15,51351,18,118,1115,Rural,,
51355,La Cruz,Colonia,Zinacantepec,M�xico,,51351,15,51351,09,118,1116,Rural,,
51355,Residencial La Victoria,Fraccionamiento,Zinacantepec,M�xico,,51351,15,51351,21,118,1117,Urbano,,
51355,Rinconada de Tecaxic,Colonia,Zinacantepec,M�xico,,51351,15,51351,09,118,1119,Rural,,
51355,Zamarrero,Fraccionamiento,Zinacantepec,M�xico,,51351,15,51351,21,118,1120,Urbano,,
