El Cat�logo Nacional de C�digos Postales, es elaborado por Correos de M�xico y se proporciona en forma gratuita para uso particular, no estando permitida su comercializaci�n, total o parcial, ni su distribuci�n a terceros bajo ning�n concepto.
d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
65533,Rancho Nuevo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5630,Rural,,
65533,El Refugio,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5631,Rural,,
65533,San Apolinar,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5632,Rural,,
65533,San Pedro,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5633,Rural,,
65533,La Capilla,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5634,Rural,,
65533,Santa Clara,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5635,Rural,,
65533,El Lindero,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5636,Rural,,
65533,Las Angustias,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5637,Rural,,
65533,El Cenizo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5638,Rural,,
65533,Dolores (Los Morales),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5639,Rural,,
65533,San Jorge,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5640,Rural,,
65533,Cuarenta y Cuatro,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5641,Rural,,
65533,Rancho Liz (San Juan del Mezquital),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5642,Rural,,
65533,El Papalote,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5643,Rural,,
65533,El Deiby,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5644,Rural,,
65533,Melisa,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5645,Rural,,
65533,La Morita,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5646,Rural,,
65533,El Ciervo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5647,Rural,,
65533,Valle de Salinas,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5648,Rural,,
65533,Los Garza,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5649,Rural,,
65533,Keiko [Granja Av�cola],Granja,Salinas Victoria,Nuevo Le�n,,65551,19,65551,23,045,5650,Rural,,
65533,La Victoria [Granja Porc�cola],Granja,Salinas Victoria,Nuevo Le�n,,65551,19,65551,23,045,5651,Rural,,
65533,Don Nicol�s [Granja Av�cola],Granja,Salinas Victoria,Nuevo Le�n,,65551,19,65551,23,045,5652,Rural,,
65533,El Ator�n,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5653,Rural,,
65533,Camino a los Villarreales Kil�metro Uno,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5654,Rural,,
65533,Kil�metro 39.9 (La Trinidad),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5655,Rural,,
65533,El Anc�n [Granja Av�cola],Granja,Salinas Victoria,Nuevo Le�n,,65551,19,65551,23,045,5656,Rural,,
65533,El B�falo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5657,Rural,,
65533,El Norte�o,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5658,Rural,,
65534,Ojas�,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,0678,Rural,,
65534,San Juan,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5659,Rural,,
65534,Campestre el Palmar,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5660,Rural,,
65534,El Granjeno,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5661,Rural,,
65534,El Cuarenta y Cuatro,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5662,Rural,,
65534,Misi�n del Norte,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5663,Rural,,
65534,Los Cuarenta y Cinco,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5664,Rural,,
65534,La Copina,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5665,Rural,,
65534,Primero de Mayo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5666,Rural,,
65534,La Agon�a,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5667,Rural,,
65534,Mamulique [Estaci�n],Paraje,Salinas Victoria,Nuevo Le�n,,65551,19,65551,45,045,5668,Rural,,
65534,El C�ndor [Granja Av�cola],Granja,Salinas Victoria,Nuevo Le�n,,65551,19,65551,23,045,5669,Rural,,
65534,La Anacahuita,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5670,Rural,,
65534,La Luz,Finca,Salinas Victoria,Nuevo Le�n,,65551,19,65551,20,045,5672,Rural,,
65534,Rey [Hielo],Finca,Salinas Victoria,Nuevo Le�n,,65551,19,65551,20,045,5673,Rural,,
65535,Urrutias,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,0679,Rural,,
65535,El Canelo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5674,Rural,,
65535,Las Delicias,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5675,Rural,,
65535,El Mezquital (San Juan del Mezquital),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5676,Rural,,
65535,San Antonio,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5678,Rural,,
65535,Los Yuguitos,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5679,Rural,,
65535,Sagitario (Las Delicias),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5680,Rural,,
65535,El Terco,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5681,Rural,,
65535,La Rosa,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5682,Rural,,
65535,Primero de Junio,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5683,Rural,,
65535,Dinast�a,Ejido,Salinas Victoria,Nuevo Le�n,,65551,19,65551,15,045,5684,Rural,,
65535,San Ram�n,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5685,Rural,,
65535,La Pur�sima (G��mez),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5686,Rural,,
65535,El Canelo,Finca,Salinas Victoria,Nuevo Le�n,,65551,19,65551,20,045,5687,Rural,,
65536,Las Carretas,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5688,Rural,,
65536,Santa Eduviges,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5689,Rural,,
65536,Rancho Viejo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5690,Rural,,
65536,Punta de la Loma,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5691,Rural,,
65536,Las Carretas (Rancho Tres),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5692,Rural,,
65536,Cuatro de Abril,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5693,Rural,,
65536,Guadalupe [Lienzo Charro],Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5694,Rural,,
65536,El Huizache,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5695,Rural,,
65536,El Ranchito,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5696,Rural,,
65536,Rancho Nuevo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5697,Rural,,
65536,El Rebozo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5698,Rural,,
65536,San Isidro,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5699,Rural,,
65536,Santa Elena,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5700,Rural,,
65536,Labores Nuevas,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5701,Rural,,
65536,Las Palmas,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5702,Rural,,
65536,Santa Ana,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5703,Rural,,
65536,El Argentino,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5704,Rural,,
65536,La Gloria,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5705,Rural,,
65536,Los Encinos,Ejido,Salinas Victoria,Nuevo Le�n,,65551,19,65551,15,045,5706,Rural,,
65536,Siete de Abril,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5707,Rural,,
65536,Las Abejas,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5708,Rural,,
65536,Las Abejas,Finca,Salinas Victoria,Nuevo Le�n,,65551,19,65551,20,045,5709,Rural,,
65536,Tierra Blanca,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5710,Rural,,
65536,Pedro Silva (Santa Elia),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5711,Rural,,
65536,El Sina�,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5712,Rural,,
65536,Veinte de Agosto [Granja Porc�cola],Granja,Salinas Victoria,Nuevo Le�n,,65551,19,65551,23,045,5713,Rural,,
65536,San Mart�n,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5714,Rural,,
65536,La Pista (Las Carretas) [Granja Porc�cola],Granja,Salinas Victoria,Nuevo Le�n,,65551,19,65551,23,045,5715,Rural,,
65536,Los P�rez,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5716,Rural,,
65536,Morales [Estaci�n],Paraje,Salinas Victoria,Nuevo Le�n,,65551,19,65551,45,045,5717,Rural,,
65536,Las Carretas,Hacienda,Salinas Victoria,Nuevo Le�n,,65551,19,65551,24,045,5718,Rural,,
65536,La Gloria,Finca,Salinas Victoria,Nuevo Le�n,,65551,19,65551,20,045,5719,Rural,,
65536,Las Carretas,Finca,Salinas Victoria,Nuevo Le�n,,65551,19,65551,20,045,5720,Rural,,
65536,Hacienda Dorada,Finca,Salinas Victoria,Nuevo Le�n,,65551,19,65551,20,045,5721,Rural,,
65537,Quince de Diciembre (La Vidriera),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5722,Rural,,
65537,El Milagro,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5723,Rural,,
65537,San Ignacio,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5724,Rural,,
65537,Nueva Salinas,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5725,Rural,,
65537,San Pablo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5726,Rural,,
65537,Veinte de Febrero,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5727,Rural,,
65537,La Estrella,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5728,Rural,,
65537,La Victoria,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5729,Rural,,
65537,El Cuatro,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5730,Rural,,
65537,Conchita,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5731,Rural,,
65537,Hacienda Arroyo la Negra,Hacienda,Salinas Victoria,Nuevo Le�n,,65551,19,65551,24,045,5732,Rural,,
65537,El Coyote,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5733,Rural,,
65537,Gilberto Gonz�lez,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5734,Rural,,
65537,Uni�n San Javier,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,5736,Rural,,
65537,Santa M�nica,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5737,Rural,,
65543,Gomas y Mendiola (Rancho de Gomas),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5738,Rural,,
65543,Guadalupe,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5739,Rural,,
65543,Los Quiroga,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5740,Rural,,
65543,El Roble,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5741,Rural,,
65543,San Juan de Guadalupe,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5742,Rural,,
65543,San Roberto,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5743,Rural,,
65543,El Mezquite,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5744,Rural,,
65543,El Pedregal (El Guajiro),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5745,Rural,,
65543,Cuatro Emilios (La Concepci�n),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5746,Rural,,
65543,La Uni�n,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5747,Rural,,
65543,El Bamb�,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5748,Rural,,
65543,Pe�itas,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5749,Rural,,
65543,San Juan Pesquerine�o,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5750,Rural,,
65543,Guadalupe,Finca,Salinas Victoria,Nuevo Le�n,,65551,19,65551,20,045,5751,Rural,,
65544,El Aguajito,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5752,Rural,,
65544,Las Coloradas,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5753,Rural,,
65544,El Puerto,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5754,Rural,,
65544,El Cortador,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5755,Rural,,
65544,Los Generales,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5756,Rural,,
65544,La Rumorosa,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5757,Rural,,
65544,El Jard�n,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5758,Rural,,
65544,San Juan (Palo Blanco) [Estaci�n],Paraje,Salinas Victoria,Nuevo Le�n,,65551,19,65551,45,045,5759,Rural,,
65545,El Colmenar (Los Quiroga),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5760,Rural,,
65545,El Maguey,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5761,Rural,,
65545,Palo Blanco,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5762,Rural,,
65545,San Manuel,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5763,Rural,,
65545,Milpillas,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5764,Rural,,
65545,San Ignacio,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5765,Rural,,
65545,Santa Isabel,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5766,Rural,,
65545,La Ag�ita,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5767,Rural,,
65545,El Mes�n,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5768,Rural,,
65546,El Cedro,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5769,Rural,,
65546,Palmeras,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5770,Rural,,
65546,Lampazos,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5771,Rural,,
65546,Barranca Blanca,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5772,Rural,,
65546,El Quemado,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5773,Rural,,
65546,San Gregorio,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5774,Rural,,
65546,San Raymundo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5775,Rural,,
65546,Heleno Evelio Quiroga,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5776,Rural,,
65546,Kil�metro Setenta y Seis,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5777,Rural,,
65546,Los Trevi�o,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5778,Rural,,
65547,Montelongo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5779,Rural,,
65547,El Nogal,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5780,Rural,,
65547,Las Nueces,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5781,Rural,,
65547,El Pedernal,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5782,Rural,,
65547,Salsipuedes,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5783,Rural,,
65547,El Sarro,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5784,Rural,,
65547,San Juan,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5785,Rural,,
65547,Arturo Quiroga,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5786,Rural,,
65547,Los Mart�nez,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5787,Rural,,
65547,El Le�n,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5788,Rural,,
65547,Doctor Rom�n (Ra�ces),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5789,Rural,,
65548,Picachos de los Abuelos,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5790,Rural,,
65548,El Or�gano,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5791,Rural,,
65550,Ci�nega de Flores Centro,Colonia,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,09,012,2954,Urbano,12,
65554,Dibsa,Colonia,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,09,012,0570,Urbano,12,
65554,T�a Lencha,Colonia,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,09,012,0598,Urbano,12,
65555,H�roes Monterrey,Fraccionamiento,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,21,012,0001,Urbano,12,
65555,Valle del Carrizal,Fraccionamiento,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,21,012,0004,Urbano,12,
65555,Privada Santa Luc�a,Fraccionamiento,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,21,012,0009,Urbano,12,
65555,Real del Sol,Fraccionamiento,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,21,012,4081,Urbano,12,
65555,Villas del Norte,Fraccionamiento,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,21,012,5119,Urbano,12,
65556,Villas Campestres,Colonia,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,09,012,0603,Rural,12,
65556,Portal de las Salinas,Fraccionamiento,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,21,012,3985,Urbano,12,
65558,Conchita Velasco,Colonia,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,09,012,0563,Urbano,12,
65558,Lomas de Ci�nega,Fraccionamiento,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,21,012,0583,Urbano,12,
65558,Pedregal de Ci�nega,Fraccionamiento,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,21,012,5121,Urbano,12,
65559,Las Am�ricas Parque Industrial,Zona industrial,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,37,012,0013,Rural,12,
65559,Fraccionamiento Industrial y Comercial Nexxus ADN2,Zona industrial,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,37,012,0014,Rural,12,
65560,Los Lirios,Colonia,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,09,012,0584,Urbano,12,
65560,Mart�nez Dom�nguez,Colonia,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,09,012,0588,Urbano,12,
65560,Valle de las Flores,Colonia,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,09,012,2950,Urbano,12,
65562,Progreso,Colonia,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,09,012,2939,Urbano,12,
65562,Fomerrey 5,Fraccionamiento,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,21,012,3924,Urbano,12,
65563,Santa Isabel,Fraccionamiento,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,21,012,0010,Urbano,12,
65563,Emiliano Zapata,Colonia,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,09,012,0571,Urbano,12,
65563,San Juan,Fraccionamiento,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,21,012,3925,Urbano,12,
65563,Valle del Progreso,Colonia,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,09,012,4888,Urbano,12,
65563,Valle de las Lomas,Colonia,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,09,012,5122,Urbano,12,
65563,Privadas del Valle,Colonia,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,09,012,5124,Urbano,12,
65564,Tierra Propia,Colonia,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,09,012,0012,Urbano,12,
65564,Real Progreso,Colonia,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,09,012,0015,Urbano,12,
65564,Alianza,Colonia,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,09,012,0557,Urbano,12,
65565,Valle de Ci�nega,Colonia,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,09,012,0602,Urbano,12,
65567,Privadas de Bella Vista,Fraccionamiento,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,21,012,0002,Urbano,12,
65567,Hacienda las Flores,Colonia,Ci�nega de Flores,Nuevo Le�n,Ci�nega de Flores,65551,19,65551,09,012,4332,Urbano,12,
65573,Villas de Carrizalejo,Fraccionamiento,Ci�nega de Flores,Nuevo Le�n,,65551,19,65551,21,012,0006,Urbano,,
65573,Los Ruise�ores,Fraccionamiento,Ci�nega de Flores,Nuevo Le�n,,65551,19,65551,21,012,4832,Urbano,,
65580,Portal de Alcal�,Fraccionamiento,Ci�nega de Flores,Nuevo Le�n,,65551,19,65551,21,012,0003,Urbano,,
65580,Parque Industrial Diamante,Zona industrial,Ci�nega de Flores,Nuevo Le�n,,65551,19,65551,37,012,0005,Urbano,,
65580,Cerradas de Vendanova,Fraccionamiento,Ci�nega de Flores,Nuevo Le�n,,65551,19,65551,21,012,0007,Urbano,,
65580,Portal de las Flores,Fraccionamiento,Ci�nega de Flores,Nuevo Le�n,,65551,19,65551,21,012,0008,Urbano,,
65580,Parque Industrial MG,Zona industrial,Ci�nega de Flores,Nuevo Le�n,,65551,19,65551,37,012,0011,Urbano,,
65580,Villas de Alcal�,Fraccionamiento,Ci�nega de Flores,Nuevo Le�n,,65551,19,65551,21,012,3822,Urbano,,
65580,Paseos del Roble,Fraccionamiento,Ci�nega de Flores,Nuevo Le�n,,65551,19,65551,21,012,5120,Urbano,,
65580,Parque Industrial Nexxus ADN,Zona industrial,Ci�nega de Flores,Nuevo Le�n,,65551,19,65551,37,012,5128,Urbano,,
65583,Parque Industrial Multiparque Aeropuerto,Zona industrial,Ci�nega de Flores,Nuevo Le�n,,65551,19,65551,37,012,4930,Rural,,
65600,Hidalgo Centro,Colonia,Hidalgo,Nuevo Le�n,,65601,19,65601,09,047,0683,Rural,,
65600,Miguel Hidalgo,Colonia,Hidalgo,Nuevo Le�n,,65601,19,65601,09,047,3263,Rural,,
65600,San Martin,Colonia,Hidalgo,Nuevo Le�n,,65601,19,65601,09,047,3264,Rural,,
65600,Crescenciano Lozano,Colonia,Hidalgo,Nuevo Le�n,,65601,19,65601,09,047,3265,Rural,,
65600,L�zaro C�rdenas,Colonia,Hidalgo,Nuevo Le�n,,65601,19,65601,09,047,3266,Rural,,
65600,Benito Ju�rez,Colonia,Hidalgo,Nuevo Le�n,,65601,19,65601,09,047,3267,Rural,,
65600,Los Angeles,Fraccionamiento,Hidalgo,Nuevo Le�n,,65601,19,65601,21,047,3268,Rural,,
