d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
97370,�lamos de Oriente,Colonia,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,09,041,0016,Urbano,06,
97370,Cuauht�moc,Colonia,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,09,041,0017,Urbano,06,
97370,Los Pinos de Mulchechen,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0018,Urbano,06,
97370,Puerta Esmeralda,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0019,Urbano,06,
97370,La Ceiba,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0020,Urbano,06,
97370,Pedregales del Oriente,Colonia,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,09,041,0021,Urbano,06,
97370,Las Palmas Yucat�n,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0022,Urbano,06,
97370,Xelpac,Colonia,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,09,041,0023,Urbano,06,
97370,Ampliaci�n Xelpac,Colonia,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,09,041,0024,Urbano,06,
97370,San Ignacio,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0025,Urbano,06,
97370,Santa Ana,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0026,Urbano,06,
97370,Condesa,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0027,Urbano,06,
97370,Mulchech�n II,Colonia,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,09,041,0028,Urbano,06,
97370,Cielo Alto,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0029,Urbano,06,
97370,Despertare,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0030,Urbano,06,
97370,Coyoles,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0031,Urbano,06,
97370,El Encanto Kanas�n,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0032,Urbano,06,
97370,Arboleda Kanas�n,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0033,Urbano,06,
97370,San Jos� Kanas�n,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0034,Urbano,06,
97370,Villa Bonita,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0035,Urbano,06,
97370,Rinconada Kanas�n,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0036,Urbano,06,
97370,Villa Mercedes,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0037,Urbano,06,
97370,Las Perlas,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0038,Urbano,06,
97370,Valle Oriente de San Pedro Noh Pat,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0039,Urbano,06,
97370,Pedregales de Kanas�n,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0040,Urbano,06,
97370,Residencial,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0041,Urbano,06,
97370,VIVAH,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0042,Urbano,06,
97370,Las Haciendas,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0043,Urbano,06,
97370,La Piedra,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0044,Urbano,06,
97370,Andr�s Quintana Roo,Colonia,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,09,041,0045,Urbano,06,
97370,Amalia Solorzano II,Colonia,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,09,041,0130,Urbano,06,
97370,Kanas�n Centro,Colonia,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,09,041,0298,Urbano,06,
97370,Colibr�,Colonia,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,09,041,0583,Urbano,06,
97370,CROC,Colonia,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,09,041,0586,Urbano,06,
97370,Francisco Villa Oriente,Colonia,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,09,041,0609,Urbano,06,
97370,Mulchech�n,Colonia,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,09,041,0640,Urbano,06,
97370,San Antonio Kaua III,Colonia,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,09,041,0745,Urbano,06,
97370,Hector Victoria,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0980,Urbano,06,
97370,Pablo Moreno,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0981,Urbano,06,
97370,Reparto las Granjas,Colonia,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,09,041,0982,Urbano,06,
97370,San Camilo,Colonia,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,09,041,1009,Urbano,06,
97370,Los Encinos,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,1040,Urbano,06,
97370,San Pedro Noh Pat,Hacienda,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,24,041,1712,Urbano,06,
97370,Flor de Mayo,Colonia,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,09,041,1723,Urbano,06,
97370,Jardines de Mulchechen,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,1747,Urbano,06,
97370,Jardines de Kanas�n,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,1751,Urbano,06,
97370,Los Tulipanes,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,1791,Urbano,06,
97370,Palmas San Pedro,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,1793,Urbano,06,
97370,Las Flores,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,1888,Urbano,06,
97370,Los Robles III,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,1890,Urbano,06,
97370,La Joya,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,1891,Urbano,06,
97370,Los Robles,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,1892,Urbano,06,
97370,Villas del Oriente,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,1896,Urbano,06,
97370,Cecilio Chi,Colonia,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,09,041,1897,Urbano,06,
97373,Santa Isabel,Colonia,Kanas�n,Yucat�n,,97371,31,97371,09,041,0688,Rural,,
97374,San Aroldo,Pueblo,Kanas�n,Yucat�n,,97371,31,97371,28,041,0178,Urbano,,
97374,San Pedro (Deshuesadero),Equipamiento,Kanas�n,Yucat�n,,97371,31,97371,17,041,1242,Rural,,
97374,Teya,Pueblo,Kanas�n,Yucat�n,,97371,31,97371,28,041,1243,Rural,,
97376,San Antonio Tehuitz,Pueblo,Kanas�n,Yucat�n,,97371,31,97371,28,041,1245,Rural,,
97377,Tekik de Regil,Hacienda,Timucuy,Yucat�n,,97161,31,97161,24,090,0300,Rural,,
97377,Timucuy,Pueblo,Timucuy,Yucat�n,,97161,31,97161,28,090,0301,Rural,,
97378,Subincancab,Hacienda,Timucuy,Yucat�n,,97371,31,97371,24,090,0302,Rural,,
97380,Santiago,Colonia,Acanceh,Yucat�n,,97161,31,97161,09,002,0001,Rural,,
97380,Acanceh,Pueblo,Acanceh,Yucat�n,,97161,31,97161,28,002,0303,Rural,,
97380,Canicab,Hacienda,Acanceh,Yucat�n,,97161,31,97161,24,002,0304,Rural,,
97380,Ticop�,Hacienda,Acanceh,Yucat�n,,97161,31,97161,24,002,0305,Rural,,
97380,El Zapotal,Colonia,Acanceh,Yucat�n,,97161,31,97161,09,002,1807,Urbano,,
97382,Tepich Carrillo,Hacienda,Acanceh,Yucat�n,,97371,31,97371,24,002,0306,Rural,,
97383,Cibceh,Rancho,Acanceh,Yucat�n,,97161,31,97161,48,002,0002,Rural,,
97383,Petectunich,Pueblo,Acanceh,Yucat�n,,97161,31,97161,28,002,1064,Rural,,
97383,Sacchich,Pueblo,Acanceh,Yucat�n,,97161,31,97161,28,002,1065,Rural,,
97386,Tixp�hual,Pueblo,Tixp�hual,Yucat�n,,97161,31,97161,28,095,0307,Rural,,
97387,Chocho,Hacienda,Tixp�hual,Yucat�n,,97161,31,97161,24,095,0308,Rural,,
97387,Kilinche,Pueblo,Tixp�hual,Yucat�n,,97161,31,97161,28,095,1525,Rural,,
97388,Sahe,Hacienda,Tixp�hual,Yucat�n,,97161,31,97161,24,095,0309,Rural,,
97388,Cuca,Pueblo,Tixp�hual,Yucat�n,,97161,31,97161,28,095,1526,Rural,,
97389,Techoh,Pueblo,Tixp�hual,Yucat�n,,97161,31,97161,28,095,0001,Rural,,
97390,Brisas de Um�n,Fraccionamiento,Um�n,Yucat�n,,97391,31,97391,21,101,0002,Urbano,,
97390,Las Perlas de Um�n,Fraccionamiento,Um�n,Yucat�n,,97391,31,97391,21,101,0003,Urbano,,
97390,El Oasis,Fraccionamiento,Um�n,Yucat�n,,97391,31,97391,21,101,0004,Urbano,,
97390,Camino Real,Fraccionamiento,Um�n,Yucat�n,,97391,31,97391,21,101,0005,Urbano,,
97390,Los Arcos I,Fraccionamiento,Um�n,Yucat�n,,97391,31,97391,21,101,0006,Urbano,,
97390,Residencial San L�zaro,Fraccionamiento,Um�n,Yucat�n,,97391,31,97391,21,101,0009,Urbano,,
97390,Centro Um�n,Colonia,Um�n,Yucat�n,,97391,31,97391,09,101,0312,Urbano,,
97390,Acim I,Fraccionamiento,Um�n,Yucat�n,,97391,31,97391,21,101,0553,Urbano,,
97390,Los Ceibos,Colonia,Um�n,Yucat�n,,97391,31,97391,09,101,0571,Urbano,,
97390,Ampliaci�n Ciudad Industrial,Colonia,Um�n,Yucat�n,,97391,31,97391,09,101,0581,Semiurbano,,
97390,La Mejorada,Colonia,Um�n,Yucat�n,,97391,31,97391,09,101,0631,Urbano,,
97390,Bosques de San Francisco,Colonia,Um�n,Yucat�n,,97391,31,97391,09,101,0667,Urbano,,
97390,San Lorenzo,Fraccionamiento,Um�n,Yucat�n,,97391,31,97391,21,101,0678,Semiurbano,,
97390,Cepeda Peraza,Colonia,Um�n,Yucat�n,,97391,31,97391,09,101,0983,Urbano,,
97390,L�zaro C�rdenas,Colonia,Um�n,Yucat�n,,97391,31,97391,09,101,0984,Urbano,,
97390,La Candelaria,Colonia,Um�n,Yucat�n,,97391,31,97391,09,101,0986,Urbano,,
97390,Dzibikal,Colonia,Um�n,Yucat�n,,97391,31,97391,09,101,0987,Urbano,,
97390,Santa Elena,Colonia,Um�n,Yucat�n,,97391,31,97391,09,101,0988,Urbano,,
97390,Miguel Hidalgo y Costilla,Colonia,Um�n,Yucat�n,,97391,31,97391,09,101,0989,Urbano,,
97390,Bosques de Um�n,Fraccionamiento,Um�n,Yucat�n,,97391,31,97391,21,101,1710,Urbano,,
97390,Los Arcos II,Fraccionamiento,Um�n,Yucat�n,,97391,31,97391,21,101,1754,Urbano,,
97390,Acim II,Fraccionamiento,Um�n,Yucat�n,,97391,31,97391,21,101,1776,Urbano,,
97390,San Carlos,Colonia,Um�n,Yucat�n,,97391,31,97391,09,101,1795,Urbano,,
97392,Piedra de Agua,Fraccionamiento,Um�n,Yucat�n,,97391,31,97391,21,101,0001,Urbano,,
97392,El Roble Agr�cola IV,Colonia,Um�n,Yucat�n,,97391,31,97391,09,101,0010,Urbano,,
97392,Itzincab,Fraccionamiento,Um�n,Yucat�n,,97391,31,97391,21,101,0314,Rural,,
97393,Oxcum,Pueblo,Um�n,Yucat�n,,97391,31,97391,28,101,0311,Rural,,
97393,Dzibikak,Pueblo,Um�n,Yucat�n,,97391,31,97391,28,101,0726,Rural,,
97394,Tan�l,Pueblo,Um�n,Yucat�n,,97391,31,97391,28,101,0007,Rural,,
97394,Xcucul Sur,Pueblo,Um�n,Yucat�n,,97391,31,97391,28,101,0008,Rural,,
97394,Tebec,Pueblo,Um�n,Yucat�n,,97391,31,97391,28,101,0316,Rural,,
97394,Ticimul,Pueblo,Um�n,Yucat�n,,97391,31,97391,28,101,1645,Rural,,
97394,Petecbiltun,Pueblo,Um�n,Yucat�n,,97391,31,97391,28,101,1647,Rural,,
97394,Xtepen,Pueblo,Um�n,Yucat�n,,97391,31,97391,28,101,1648,Rural,,
97395,Hotzuc,Pueblo,Um�n,Yucat�n,,97391,31,97391,28,101,1649,Rural,,
97396,Yaxcopoil,Hacienda,Um�n,Yucat�n,,97391,31,97391,24,101,0313,Rural,,
97396,San Antonio Mulix,Pueblo,Um�n,Yucat�n,,97391,31,97391,28,101,1654,Rural,,
97397,Bolon,Pueblo,Um�n,Yucat�n,,97391,31,97391,28,101,0310,Rural,,
97397,Oxholon,Pueblo,Um�n,Yucat�n,,97391,31,97391,28,101,1643,Rural,,
97397,San Antonio Chun,Pueblo,Um�n,Yucat�n,,97391,31,97391,28,101,1644,Rural,,
97397,Poxila,Pueblo,Um�n,Yucat�n,,97391,31,97391,28,101,1646,Rural,,
97400,Centro Telchac Pueblo,Colonia,Telchac Pueblo,Yucat�n,,97431,31,97431,09,082,0317,Urbano,,
97404,INFONAVIT,Colonia,Dzemul,Yucat�n,,97431,31,97431,09,026,0004,Urbano,,
97404,Dzemul,Pueblo,Dzemul,Yucat�n,,97431,31,97431,28,026,0318,Rural,,
97405,Xtamp�,Rancho,Dzemul,Yucat�n,,97431,31,97431,48,026,0001,Rural,,
97405,Xcamb�,Rancho,Dzemul,Yucat�n,,97431,31,97431,48,026,0002,Rural,,
97406,San Eduardo,Rancho,Dzemul,Yucat�n,,97431,31,97431,48,026,0003,Rural,,
97406,San Diego,Pueblo,Dzemul,Yucat�n,,97431,31,97431,28,026,1184,Rural,,
97407,Telchac Puerto,Pueblo,Telchac Puerto,Yucat�n,,97431,31,97431,28,083,0319,Rural,,
97410,Cansahcab,Villa,Cansahcab,Yucat�n,,97431,31,97431,32,009,0320,Rural,,
97414,Santa Mar�a,Pueblo,Cansahcab,Yucat�n,,97431,31,97431,28,009,1092,Rural,,
97415,San Antonio Xiat,Pueblo,Cansahcab,Yucat�n,,97431,31,97431,28,009,1093,Rural,,
97415,Kankabchen de Molina,Pueblo,Cansahcab,Yucat�n,,97431,31,97431,28,009,1094,Rural,,
97417,San Antonio,Pueblo,Cansahcab,Yucat�n,,97431,31,97431,28,009,1091,Rural,,
97420,Sinanch�,Pueblo,Sinanch�,Yucat�n,,97221,31,97221,28,068,0321,Rural,,
97420,Miguel Alem�n,Colonia,Sinanch�,Yucat�n,,97221,31,97221,09,068,1765,Rural,,
97424,San Crisanto,Pueblo,Sinanch�,Yucat�n,,97221,31,97221,28,068,1391,Rural,,
97425,Yoba�n,Pueblo,Yoba�n,Yucat�n,,97431,31,97431,28,106,0322,Rural,,
97426,Chabihau,Pueblo,Yoba�n,Yucat�n,,97431,31,97431,28,106,0323,Rural,,
97430,Motul de Carrillo Puerto Centro,Colonia,Motul,Yucat�n,Motul de Carrillo Puerto,97431,31,97431,09,052,0572,Semiurbano,04,
97430,Sambula,Colonia,Motul,Yucat�n,Motul de Carrillo Puerto,97431,31,97431,09,052,0657,Semiurbano,04,
97432,Felipe Carrillo Puerto,Colonia,Motul,Yucat�n,Motul de Carrillo Puerto,97431,31,97431,09,052,0601,Semiurbano,04,
97432,Infonavit,Colonia,Motul,Yucat�n,Motul de Carrillo Puerto,97431,31,97431,09,052,0612,Semiurbano,04,
97432,Mario H Cuevas,Colonia,Motul,Yucat�n,Motul de Carrillo Puerto,97431,31,97431,09,052,0630,Semiurbano,04,
97432,Perla de La Costa,Colonia,Motul,Yucat�n,Motul de Carrillo Puerto,97431,31,97431,09,052,0939,Semiurbano,04,
97432,Las Huertas,Fraccionamiento,Motul,Yucat�n,Motul de Carrillo Puerto,97431,31,97431,21,052,0940,Semiurbano,04,
97432,Puerta del Sol,Fraccionamiento,Motul,Yucat�n,Motul de Carrillo Puerto,97431,31,97431,21,052,0941,Semiurbano,04,
97432,Londres,Colonia,Motul,Yucat�n,Motul de Carrillo Puerto,97431,31,97431,09,052,0944,Semiurbano,04,
97432,Vivah,Fraccionamiento,Motul,Yucat�n,Motul de Carrillo Puerto,97431,31,97431,21,052,1775,Urbano,04,
97433,San Carlos,Colonia,Motul,Yucat�n,Motul de Carrillo Puerto,97431,31,97431,09,052,0662,Semiurbano,04,
97433,Santiago Castillo,Colonia,Motul,Yucat�n,Motul de Carrillo Puerto,97431,31,97431,09,052,0695,Semiurbano,04,
97433,San Juan,Colonia,Motul,Yucat�n,Motul de Carrillo Puerto,97431,31,97431,09,052,0946,Semiurbano,04,
97433,Santa Cruz Pach�n,Fraccionamiento,Motul,Yucat�n,Motul de Carrillo Puerto,97431,31,97431,21,052,1781,Urbano,04,
97434,Edesio Carrillo,Colonia,Motul,Yucat�n,Motul de Carrillo Puerto,97431,31,97431,09,052,0591,Semiurbano,04,
97434,Rogelio Chale,Colonia,Motul,Yucat�n,Motul de Carrillo Puerto,97431,31,97431,09,052,0656,Semiurbano,04,
97434,La Herradura,Fraccionamiento,Motul,Yucat�n,Motul de Carrillo Puerto,97431,31,97431,21,052,0943,Semiurbano,04,
97434,San Roque,Colonia,Motul,Yucat�n,Motul de Carrillo Puerto,97431,31,97431,09,052,0945,Semiurbano,04,
97434,El Roble,Fraccionamiento,Motul,Yucat�n,Motul de Carrillo Puerto,97431,31,97431,21,052,1774,Urbano,04,
97436,Sacapuc,Hacienda,Motul,Yucat�n,,97431,31,97431,24,052,0326,Rural,,
97436,Timul,Hacienda,Motul,Yucat�n,,97431,31,97431,24,052,0327,Rural,,
97437,Kini,Pueblo,Motul,Yucat�n,,97431,31,97431,28,052,0324,Rural,,
97440,Uci,Pueblo,Motul,Yucat�n,,97431,31,97431,28,052,0328,Rural,,
97440,Kancabchen,Pueblo,Motul,Yucat�n,,97431,31,97431,28,052,1278,Rural,,
97440,Komch�n Mart�nez,Pueblo,Motul,Yucat�n,,97431,31,97431,28,052,1279,Rural,,
97440,Santa Teresa,Pueblo,Motul,Yucat�n,,97431,31,97431,28,052,1280,Rural,,
97440,San Pedro Chacabal,Pueblo,Motul,Yucat�n,,97431,31,97431,28,052,1281,Rural,,
97443,Tanya,Rancher�a,Motul,Yucat�n,,97431,31,97431,29,052,0332,Rural,,
97443,Kancabal,Pueblo,Motul,Yucat�n,,97431,31,97431,28,052,1282,Rural,,
97444,Kaxatah,Rancher�a,Motul,Yucat�n,,97431,31,97431,29,052,0331,Rural,,
97444,Mesatunich,Rancher�a,Motul,Yucat�n,,97431,31,97431,29,052,0333,Rural,,
97444,Kopte,Rancher�a,Motul,Yucat�n,,97431,31,97431,29,052,0334,Rural,,
97444,Kambul,Pueblo,Motul,Yucat�n,,97431,31,97431,28,052,1284,Rural,,
97444,Dzununcan,Pueblo,Motul,Yucat�n,,97431,31,97431,28,052,1285,Rural,,
97444,Kancabch�n Uci,Pueblo,Motul,Yucat�n,,97431,31,97431,28,052,1286,Rural,,
97444,San Pedro Camara,Pueblo,Motul,Yucat�n,,97431,31,97431,28,052,1287,Rural,,
97445,San Antonio Dzinah,Rancho,Motul,Yucat�n,,97431,31,97431,48,052,1289,Rural,,
97446,San Jos� Hili,Pueblo,Motul,Yucat�n,,97431,31,97431,28,052,0330,Rural,,
97446,Sakol�,Pueblo,Motul,Yucat�n,,97431,31,97431,28,052,1283,Rural,,
97450,Baca,Pueblo,Baca,Yucat�n,,97431,31,97431,28,004,0335,Rural,,
97452,Tixkuncheil,Pueblo,Baca,Yucat�n,,97431,31,97431,28,004,0336,Rural,,
97452,Kankabchen,Pueblo,Baca,Yucat�n,,97431,31,97431,28,004,1069,Rural,,
97453,San Isidro Kuxub,Pueblo,Baca,Yucat�n,,97431,31,97431,28,004,0001,Rural,,
97453,San Nicol�s,Pueblo,Baca,Yucat�n,,97431,31,97431,28,004,1068,Rural,,
97454,Mococha,Pueblo,Mococh�,Yucat�n,,97101,31,97101,28,051,0337,Rural,,
97455,Too,Hacienda,Mococh�,Yucat�n,,97101,31,97101,24,051,0338,Rural,,
97456,Tekat,Pueblo,Mococh�,Yucat�n,,97101,31,97101,28,051,1267,Rural,,
97457,Muxupip,Pueblo,Muxupip,Yucat�n,,97431,31,97431,28,054,0339,Rural,,
97458,San Juan Koop,Pueblo,Muxupip,Yucat�n,,97431,31,97431,28,054,0001,Rural,,
97458,San Jos� Grande,Pueblo,Muxupip,Yucat�n,,97431,31,97431,28,054,1293,Rural,,
97460,Santa Teresa,Colonia,Cacalch�n,Yucat�n,,97541,31,97541,09,007,0001,Urbano,,
97460,Cacalchen,Pueblo,Cacalch�n,Yucat�n,,97541,31,97541,28,007,0340,Rural,,
97466,Bokob�,Pueblo,Bokob�,Yucat�n,,97541,31,97541,28,005,0341,Rural,,
97470,Tixkokob,Pueblo,Tixkokob,Yucat�n,,97471,31,97471,28,093,0345,Rural,,
97473,Kankabchen,Pueblo,Tixkokob,Yucat�n,,97471,31,97471,28,093,1513,Rural,,
97473,San Jos�,Pueblo,Tixkokob,Yucat�n,,97471,31,97471,28,093,1514,Rural,,
97474,Ekmul,Pueblo,Tixkokob,Yucat�n,,97471,31,97471,28,093,0342,Rural,,
97474,Euan,Pueblo,Tixkokob,Yucat�n,,97471,31,97471,28,093,0343,Rural,,
97474,Ruinas de Ake,Hacienda,Tixkokob,Yucat�n,,97471,31,97471,24,093,0348,Rural,,
97475,Hubila,Hacienda,Tixkokob,Yucat�n,,97471,31,97471,24,093,0349,Rural,,
97476,San Antonio Millet,Hacienda,Tixkokob,Yucat�n,,97471,31,97471,24,093,0347,Rural,,
97477,Nolo,Pueblo,Tixkokob,Yucat�n,,97471,31,97471,28,093,0344,Rural,,
97480,Hoctun,Pueblo,Hoct�n,Yucat�n,,97541,31,97541,28,035,0350,Rural,,
97483,Dziuche,Pueblo,Hoct�n,Yucat�n,,97541,31,97541,28,035,1212,Rural,,
97486,San Jos� Oriente,Pueblo,Hoct�n,Yucat�n,,97541,31,97541,28,035,0001,Rural,,
97490,Tahmek,Pueblo,Tahmek,Yucat�n,,97541,31,97541,28,074,0352,Rural,,
97500,Dzidzant�n,Pueblo,Dzidzant�n,Yucat�n,,97431,31,97431,28,027,0353,Rural,,
97500,Emiliano Zapata,Colonia,Dzidzant�n,Yucat�n,,97431,31,97431,09,027,0598,Rural,,
97500,San Diego Chumul,Colonia,Dzidzant�n,Yucat�n,,97431,31,97431,09,027,0666,Rural,,
97500,San Juan,Colonia,Dzidzant�n,Yucat�n,,97431,31,97431,09,027,0676,Rural,,
97500,Vicente Guerrero,Colonia,Dzidzant�n,Yucat�n,,97431,31,97431,09,027,0705,Rural,,
97504,Mina de Oro,Rancho,Dzidzant�n,Yucat�n,,97431,31,97431,48,027,0001,Rural,,
97504,Santa Clara,Pueblo,Dzidzant�n,Yucat�n,,97431,31,97431,28,027,1185,Rural,,
97506,San Francisco Manzanilla,Hacienda,Dzidzant�n,Yucat�n,,97431,31,97431,24,027,0354,Rural,,
97510,Temax,Pueblo,Temax,Yucat�n,,97431,31,97431,28,084,0356,Rural,,
97513,San Antonio Camara,Pueblo,Temax,Yucat�n,,97431,31,97431,28,084,1481,Rural,,
97515,Chucmich�n,Rancho,Temax,Yucat�n,,97431,31,97431,48,084,0001,Rural,,
97515,Chenche de Las Torres,Pueblo,Temax,Yucat�n,,97431,31,97431,28,084,1483,Rural,,
97516,Santa Ursula,Pueblo,Temax,Yucat�n,,97431,31,97431,28,084,1482,Rural,,
97520,Tekant�,Pueblo,Tekant�,Yucat�n,,97541,31,97541,28,078,0357,Rural,,
97522,Tixkocho,Pueblo,Tekant�,Yucat�n,,97541,31,97541,28,078,0358,Rural,,
97522,Sanlatah,Pueblo,Tekant�,Yucat�n,,97541,31,97541,28,078,1431,Rural,,
97523,San Francisco Dzan,Pueblo,Tekant�,Yucat�n,,97541,31,97541,28,078,1432,Rural,,
97524,Teya,Pueblo,Teya,Yucat�n,,97541,31,97541,28,088,0359,Rural,,
97527,Suma,Pueblo,Suma,Yucat�n,,97431,31,97431,28,072,0360,Rural,,
97527,San Nicol�s,Pueblo,Suma,Yucat�n,,97431,31,97431,28,072,1411,Rural,,
97530,Tepak�n,Pueblo,Tepak�n,Yucat�n,,97541,31,97541,28,086,0361,Rural,,
97532,Kantirix,Pueblo,Tepak�n,Yucat�n,,97541,31,97541,28,086,0001,Rural,,
97535,Tekal de Venegas,Pueblo,Tekal de Venegas,Yucat�n,,97541,31,97541,28,077,0362,Rural,,
97536,El Ancla,Ejido,Tekal de Venegas,Yucat�n,,97541,31,97541,15,077,1428,Rural,,
97536,Tohoku,Pueblo,Tekal de Venegas,Yucat�n,,97541,31,97541,28,077,1429,Rural,,
97536,San Felipe,Pueblo,Tekal de Venegas,Yucat�n,,97541,31,97541,28,077,1430,Rural,,
97540,Izamal,Colonia,Izamal,Yucat�n,,97541,31,97541,09,040,0363,Rural,,
97540,Real del Sol,Fraccionamiento,Izamal,Yucat�n,,97541,31,97541,21,040,1717,Rural,,
97540,San Juan Izamal,Colonia,Izamal,Yucat�n,,97541,31,97541,09,040,1800,Urbano,,
97542,Benito Ju�rez,Colonia,Izamal,Yucat�n,,97541,31,97541,09,040,0001,Urbano,,
97542,Quinta Real,Fraccionamiento,Izamal,Yucat�n,,97541,31,97541,21,040,0002,Urbano,,
97542,San Genaro,Colonia,Izamal,Yucat�n,,97541,31,97541,09,040,0003,Urbano,,
97545,Sitilpech,Pueblo,Izamal,Yucat�n,,97541,31,97541,28,040,0365,Rural,,
97550,Citilcum,Pueblo,Izamal,Yucat�n,,97541,31,97541,28,040,0366,Rural,,
97550,Kimbila,Pueblo,Izamal,Yucat�n,,97541,31,97541,28,040,0368,Rural,,
97553,San Jos� Kan�n,Pueblo,Izamal,Yucat�n,,97541,31,97541,28,040,1237,Rural,,
97555,Cuauht�moc,Pueblo,Izamal,Yucat�n,,97541,31,97541,28,040,0369,Rural,,
97556,Xanab�,Pueblo,Izamal,Yucat�n,,97541,31,97541,28,040,0367,Rural,,
97556,Yaxch�,Pueblo,Izamal,Yucat�n,,97541,31,97541,28,040,1240,Rural,,
97556,Popol�,Pueblo,Izamal,Yucat�n,,97541,31,97541,28,040,1241,Rural,,
97557,San Jos�,Pueblo,Izamal,Yucat�n,,97541,31,97541,28,040,0351,Rural,,
97557,San Antonio,Pueblo,Izamal,Yucat�n,,97541,31,97541,28,040,1238,Rural,,
97560,Hocab�,Pueblo,Hocab�,Yucat�n,,97161,31,97161,28,034,0370,Rural,,
97563,El Nance,Pueblo,Hocab�,Yucat�n,,97161,31,97161,28,034,1211,Rural,,
97564,Sahcaba,Pueblo,Hocab�,Yucat�n,,97541,31,97541,28,034,0371,Rural,,
97566,Xocchel,Pueblo,Xocchel,Yucat�n,,97541,31,97541,28,103,0372,Rural,,
97570,Sey�,Pueblo,Sey�,Yucat�n,,97161,31,97161,28,067,0373,Rural,,
97570,Vicente Guerrero,Colonia,Sey�,Yucat�n,,97161,31,97161,09,067,1777,Urbano,,
97573,Holact�n,Hacienda,Sey�,Yucat�n,,97161,31,97161,24,067,0374,Rural,,
